source,sha256
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-7/fold_3/models.json,7f5f4380c1984ed61a928ea7565f4bd2d1f62042743d9a0fe99ebb1a9fb4c586
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-7/fold_3/predictions.npz,a4f06cdb859abe1d4db28e266e2cd505f14596f87c25b8e0e054124bb39d46dd
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-7/fold_3/validation.csv,47bb6a99d5cdb814bdc975d6d5157150cd36133a4a1aabe6e2895f0f10545663
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-7/fold_4/complete.json,49c2c22def9ffaaf732221846f476e0202cd7f84f8d1c992dbc4c64119ac0215
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-7/fold_4/inner_scores.csv,f9c7459c6f992e470fa0d95b41f80a043cc3de36849848698edcc52665bb2b8e
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-7/fold_4/metrics.csv,d0887fb9aaf3d12b8216eecb1c0f02a96648729fc46985d71980a290c0e9bb82
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-7/fold_4/models.json,469b3df5036965da2e29ecf35d55e98dbf680cf9aab20b74172a9d14c972e420
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-7/fold_4/predictions.npz,40b73d644132c20d1435bc4ed83dfc11f299086047db869a8b189a217a5848d6
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-7/fold_4/validation.csv,6e4317685786b502774e2d5dd48ed680a96a03c5d25cd487e233e7fff717b54f
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-7/metadata.json,0ac29f6a38e8851ad21ba17cdfcd352807f9a741eb8bc0fbaf349077011891af
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-7/trials.npz,5742be2f5cb0718bbfab542708c7927b28cb1239765e16d149c74bc7c6bb3ec1
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-8/complete.json,7405a142b5d71decfc52d31c97ad636463eb3bed94033ba8becfe7ffcd0284da
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-8/fold_0/complete.json,caa434ce3a0b5e560fd739e9e738097fec3c366f0c8f380e6e92707fc4edaca7
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-8/fold_0/inner_scores.csv,992aa03ac323013dae705e8b3459c62673c221e6bd108c3a1eb6a5a0c95edc94
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-8/fold_0/metrics.csv,307e0337c35c3fcffdc8fbabacf628001d5024dfcc1f12de7a5b49e839ac456e
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-8/fold_0/models.json,ed24739910a49b02acafb7a797ff32cbe2982ab36433b5703ceb64dd0f133e0b
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-8/fold_0/predictions.npz,0b5fa5ccc9ba21492694a8c90f40645438fe3c041eb6f0991209557225eba313
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-8/fold_0/validation.csv,1bf5505336d1b1ab8c5d59c0e1fc2474da85ed7c1d816153967f9cc06819fd42
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-8/fold_1/complete.json,c782f927c6e4e11456040eea0edb5fc1612e69c0f7f595b521d3d94618787402
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-8/fold_1/inner_scores.csv,540ac9e574bd99fb0bcfabb13cca6eb3ed46059bb43d2789fb41305f8fb65125
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-8/fold_1/metrics.csv,71b1f117c1e97350b09b723e55983829e2bbfdc207104b3d856ff368db9ccdc2
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-8/fold_1/models.json,0db7982c33bc4609569d8cd99053b414a38be2bdfe9075b373fbc8678f32127c
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-8/fold_1/predictions.npz,6b1ab0b483b74669e2b425e65cafc6331fd4a39f7fd32c2f112cdb60a5848a91
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-8/fold_1/validation.csv,a78daa66c7b0cf126a918ff2d8c089215334f9ac3a4a7cb80bd08675c6aa549d
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-8/fold_2/complete.json,919a099dfd9a563d6264c9d181c05a2c2fd3059b92c39ec08623c8274f4b0e1b
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-8/fold_2/inner_scores.csv,7db0e87a6008b8d30fd8070e8fe7970d0e4e387f513045099d6968d4ec77cc42
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-8/fold_2/metrics.csv,4da465a1cd8d2798345a95f736574c25ac934cb0c963e2eda280e040557f9849
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-8/fold_2/models.json,3ecf5623627fc9bd4fc402aac45bd0aff8e702248c0591f25e72c145ecaf0b4f
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-8/fold_2/predictions.npz,55e20e7a2bbf661f3027a56559360e3a36ff188e58212e9dd1dc97cc1c1b4fe6
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-8/fold_2/validation.csv,f4271b59d358de786aef12da0f2093f83989827e89f9d933283b0b54b7cb6e5a
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-8/fold_3/complete.json,a12bd892ee60703989d3ab22468c2ebc5f3ef6ee1645cad73a076fa73d87a4b1
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-8/fold_3/inner_scores.csv,325f30f445c23bad0534cc0d0515851953c1c9c13862c07aae2ceb8a4f6f99bb
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-8/fold_3/metrics.csv,079f057097316b58550b2c7a0febed6ac6c826340c68e50ccadfac1fe2030754
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-8/fold_3/models.json,7ebc98686ddd771231869fae5b93d86a37d2b5f101ec935400edb2dd6c1e6e2e
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-8/fold_3/predictions.npz,f86d4d19c934daf3b95f7cd48895a0da8d52f7ab8cd7be3a92c3459799dd619d
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-8/fold_3/validation.csv,809b3ffdd78a9e8b57986ccd174537f373fa5a1e4c35dcb06cb1582f7c970f52
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-8/fold_4/complete.json,f0f92b8e3ca6860d342c57c7bbadc9baefdc65f82b5e21b500c7aa57844f79b9
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-8/fold_4/inner_scores.csv,2f2d774d6492c7c66ebec2808bcc6d607f05953bd82ebe99f700ce72e7c5eaf9
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-8/fold_4/metrics.csv,8a9e2ee647e7f53c1c2c3128ff0a698e77f69d4e3d8515cf4bc08237e87e1aae
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-8/fold_4/models.json,1b5f5756c5dc7017b65e960ced51760b6d6168cec2216cb5a9491f0810e6d6e1
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-8/fold_4/predictions.npz,55fd401227d1eb5808ff9836247b993f8af2439948538c75e4f83d8b5902cffc
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-8/fold_4/validation.csv,c2ed26a00b90df1d1ef4d2e8dc223f424fd92f7dbaa55d93eda436935e91cad8
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-8/metadata.json,7cdd23880b7e52ab7a77875f2a0d215b8585a80272561af59184fe163678d438
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyT_session-y070316009-12_lfp-8/trials.npz,2b0b0ab68b35f25266471e0db7de41ce909bfe78646e332f32eb60e301350bad
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/config.json,9ed11fa50b4b864027db59f426ab1b62b5257ee86be514f64774c8a07e936468
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/manifest.json,96893403e28737c17a3d0a0f09a8e9e4d8ff5679903a278ac3efd9714c6dc32b
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/plots/recordings/monkeyM_session-o080506002-22_lfp-1/embedding_sweep.caption.txt,c34f65afbeae69a1ba17596cc19860f57626efcbd8ee41c27d9534ac4bd3b75c
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/plots/recordings/monkeyM_session-o080506002-22_lfp-1/embedding_sweep.csv,e65778f75d3cd405c2060e5b7ca3ee02b81023dff15b13dbf1237497f8d8c59c
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/plots/recordings/monkeyM_session-o080506002-22_lfp-1/embedding_sweep.pdf,5c6387b29b0974b369a5800dc8f99edc1fd175086918e2d530277200687a21f0
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/plots/recordings/monkeyM_session-o080506002-22_lfp-1/embedding_sweep.png,95be74ba615cd25eba3788f0677a404ff5b6141b46c57a5c0c157285ebb81f19
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/plots/recordings/monkeyM_session-o080506002-22_lfp-1/embedding_sweep.svg,9817e61fe35b370175c49f0a20311114140cd5709942f062cab62797761a7192
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/plots/recordings/monkeyM_session-o080506002-22_lfp-1/order_sweep.caption.txt,4331ed0c3f80bab378f8760c72fa3cb72d259e0043ebc10171ffb7e179dc2dd5
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/plots/recordings/monkeyM_session-o080506002-22_lfp-1/order_sweep.csv,b90d4be8d4a46d66442078dcfc37edabaa737a8ae5b3d4788096016f30b2e1a8
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/plots/recordings/monkeyM_session-o080506002-22_lfp-1/order_sweep.pdf,875143440101c4257bd0295af0cfaf77fdcafa73b97737cda6d51ba828e548ee
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/plots/recordings/monkeyM_session-o080506002-22_lfp-1/order_sweep.png,820c3ce58542df294c29ef4efb552c1cfed0915c58dc71c3fd0ad106c87b9d44
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/plots/recordings/monkeyM_session-o080506002-22_lfp-1/order_sweep.svg,5270d280d363e8440ec4b2d5d1f8021775eba7d462afa39db084692b0717cc60
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/plots/recordings/monkeyM_session-o080506002-22_lfp-2/embedding_sweep.caption.txt,c34f65afbeae69a1ba17596cc19860f57626efcbd8ee41c27d9534ac4bd3b75c
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/plots/recordings/monkeyM_session-o080506002-22_lfp-2/embedding_sweep.csv,2fdbe917f4f544c6505b4b62ffa051a2e235bc8ec381a1a4947414b5098aff91
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/plots/recordings/monkeyM_session-o080506002-22_lfp-2/embedding_sweep.pdf,5197c4d6c0543e2f3bd582f1431bc24f8049c6e2ca005254ba31c1c8740f1a1c
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/plots/recordings/monkeyM_session-o080506002-22_lfp-2/embedding_sweep.png,52c3fb030532ad26ba0512fe66697c5aed775304b109ab5119246932ee718990
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/plots/recordings/monkeyM_session-o080506002-22_lfp-2/embedding_sweep.svg,1ef6d8c39c27bb74dd83a8d9887c6424a148469a9a688838a1712c3f13fadeda
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/plots/recordings/monkeyM_session-o080506002-22_lfp-2/order_sweep.caption.txt,4331ed0c3f80bab378f8760c72fa3cb72d259e0043ebc10171ffb7e179dc2dd5
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/plots/recordings/monkeyM_session-o080506002-22_lfp-2/order_sweep.csv,dce02e43c78a358257e8e7a911e8d928154fcaf0035ac166a9060b6d9dc219ad
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/plots/recordings/monkeyM_session-o080506002-22_lfp-2/order_sweep.pdf,126f60c605a881c102025d76d85816285429e122af3ca095a22e7dbdff50ab15
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/plots/recordings/monkeyM_session-o080506002-22_lfp-2/order_sweep.png,3bd8bad6e6ec38334a5131a180b0c45e0358b4a08a983fae8640823ea15cf531
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/plots/recordings/monkeyM_session-o080506002-22_lfp-2/order_sweep.svg,f3c7d8329fbd9728239d299e1d13b8eb95fdce148e7d95b81313c69fe9582dc6
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/plots/recordings/monkeyT_session-y070316009-12_lfp-7/embedding_sweep.caption.txt,c34f65afbeae69a1ba17596cc19860f57626efcbd8ee41c27d9534ac4bd3b75c
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/plots/recordings/monkeyT_session-y070316009-12_lfp-7/embedding_sweep.csv,ef499ea8df524b707e91be3fd038687298551e7df934435d20374a2ba93ed0af
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/plots/recordings/monkeyT_session-y070316009-12_lfp-7/embedding_sweep.pdf,3a9df80f13f73cde3386c1594aa9861254f31aad5461ef2ae6923e736cbe6332
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/plots/recordings/monkeyT_session-y070316009-12_lfp-7/embedding_sweep.png,9b51e698d8c46979f8843cd8603244f5abc7a0e265882b6feef3fdfe58b77eb4
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/plots/recordings/monkeyT_session-y070316009-12_lfp-7/embedding_sweep.svg,7aef67830f2eca9e41ef02a4d3ab54d7d29ca52c149160cd13457d122cad944f
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/plots/recordings/monkeyT_session-y070316009-12_lfp-7/order_sweep.caption.txt,4331ed0c3f80bab378f8760c72fa3cb72d259e0043ebc10171ffb7e179dc2dd5
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/plots/recordings/monkeyT_session-y070316009-12_lfp-7/order_sweep.csv,73b54e2aeb76e4a945d91dd819fea1bed9b2043dce4f642a7f06e9fe7ed8179e
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/plots/recordings/monkeyT_session-y070316009-12_lfp-7/order_sweep.pdf,ceee1c4f6189b8437c0b1d83727bb71f7a8d25205ed7d2ee2549a1d41e7e585b
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/plots/recordings/monkeyT_session-y070316009-12_lfp-7/order_sweep.png,287e2cd3d731a610e62c5d322c04a62a7159c9bc9eefd095a10ca205f0bc7f57
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/plots/recordings/monkeyT_session-y070316009-12_lfp-7/order_sweep.svg,8fc0a37f7c53f2990c80f65600696fb170e0092419250c7d2ea5dc928e61cf64
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/plots/recordings/monkeyT_session-y070316009-12_lfp-8/embedding_sweep.caption.txt,c34f65afbeae69a1ba17596cc19860f57626efcbd8ee41c27d9534ac4bd3b75c
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/plots/recordings/monkeyT_session-y070316009-12_lfp-8/embedding_sweep.csv,1cd83380edf41233b7d446fcff56607284f0571dd4e7c015b1128b0164795cf8
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/plots/recordings/monkeyT_session-y070316009-12_lfp-8/embedding_sweep.pdf,e3e30b50fe35340dcaad07df4f0e2e9bc5c2d3d68cbe539b8a08ebb5731d2906
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/plots/recordings/monkeyT_session-y070316009-12_lfp-8/embedding_sweep.png,befbbe1c2e17151e2f98d7cc48af1dfc90925edd4a0c397330acb2da9e3221a7
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/plots/recordings/monkeyT_session-y070316009-12_lfp-8/embedding_sweep.svg,52ff3804e82ddd280e8187392264cb7f208b5005fe5432486ec2bfd92ba11bda
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/plots/recordings/monkeyT_session-y070316009-12_lfp-8/order_sweep.caption.txt,4331ed0c3f80bab378f8760c72fa3cb72d259e0043ebc10171ffb7e179dc2dd5
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/plots/recordings/monkeyT_session-y070316009-12_lfp-8/order_sweep.csv,2ff813b63878bae9e55f206794a6f01716e683128683dcc39425ad2bae84f1bd
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/plots/recordings/monkeyT_session-y070316009-12_lfp-8/order_sweep.pdf,49a2e37e73d964b7370830a3561249a5bab947ae5987e434e0252037ec52ca25
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/plots/recordings/monkeyT_session-y070316009-12_lfp-8/order_sweep.png,4dd1a53e3a505f12756dfb6e495c90c5b439e2f3822bfc0c7d1c0bba1616108a
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/plots/recordings/monkeyT_session-y070316009-12_lfp-8/order_sweep.svg,0ba895c6826317a9b31ebab0f627e2ce03abcfd2a96b5b0975bfc836bb58f0dd
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/source/convert_motor_lfp.py,61f803157ea75412396bdb785420a7662cd6af8874781c8ccf0c689c330fb24f
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/source/motor_lfp_utils.py,15df7c7e8d20e48b3dedcbd95edcfb71623bfed242788ed55ac4f4174a6e634d
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/source/prego_decoding.py,f4dc3f5b890874ea08d87cf98ffaee4fc81d534954a5ee1f8eae57bce60aec49
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/source/prego_ols.py,1c31b54d29c66b9b504ebe5351278b998ad26d27c28767310b735c419b41ab46
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/source/report_prego_ols_audit.py,a6213abc65078d39a803a26b6ef330081e05e2b4509c48f847ccb1915816efc9
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/source/run_prego_ols_audit.py,f2dd54dbd371fcc20cf6ac38499dea447331bbd89c156fdcc1886c731689f755
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/source/run_prego_single_channel.py,8711b4d92cc88f9f290564085239041188067e38b13891114e5deeb7a7ee2424
